Country,Human Development Index (value),Expected Years of Schooling (years),Mean Years of Schooling (years),Gross National Income Per Capita (2017 PPP$),Life Expectancy at Birth (years),Cluster
Afghanistan,0.401030303030303,7.605363636363636,1.6995454545454545,1793.8888181818181,57.62590909090909,4
Albania,0.7211515151515152,12.837424242424243,8.994,8727.487,76.45857575757576,1
Algeria,0.6823030303030303,12.74460606060606,6.620636363636364,9821.158666666668,72.16333333333333,1
Andorra,0.5925454545454545,11.100939393939395,7.377545454545455,50812.17987878788,81.6069090909091,3
Angola,0.3716666666666667,7.697757575757575,3.1560606060606062,5309.380727272728,52.61781818181818,2
Antigua and Barbuda,0.39639393939393935,7.532121212121212,7.115545454545455,17489.98690909091,76.03709090909092,0
Argentina,0.8030606060606061,16.092181818181817,9.855121212121212,19590.66124242424,74.86951515151515,1
Armenia,0.7050000000000001,11.839333333333332,10.782848484848484,8098.130333333333,71.82660606060605,1
Australia,0.9106060606060606,20.876484848484846,11.812848484848486,40456.3763939394,80.8600909090909,3
Austria,0.8840909090909091,15.493060606060606,11.424242424242424,48345.427818181815,79.38151515151516,3
Azerbaijan,0.593030303030303,12.271454545454546,8.848363636363636,8943.029212121211,67.29169696969697,1
Bahamas,0.7915757575757576,11.57639393939394,11.500636363636364,33519.34884848485,72.14666666666668,1
Bahrain,0.801969696969697,13.358030303030302,8.20809090909091,44125.340151515156,76.88612121212122,3
Bangladesh,0.5313030303030304,8.697424242424242,4.957303030303031,3409.021787878788,66.25572727272727,0
Barbados,0.7744242424242425,15.01869696969697,9.362848484848485,14514.20390909091,75.12936363636365,1
Belarus,0.646969696969697,13.995121212121212,9.46378787878788,12864.384333333333,70.87421212121212,1
Belgium,0.895909090909091,18.31687878787879,11.06660606060606,45684.22784848485,79.11827272727274,3
Belize,0.6807272727272727,12.230424242424242,8.034666666666666,8189.388181818182,70.95963636363636,1
Benin,0.4466060606060606,8.69669696969697,2.396848484848485,2584.5092121212124,57.40533333333333,4
Bhutan,0.24996969696969698,9.822666666666667,1.5374545454545456,6195.571484848485,65.50045454545455,4
Bolivia (Plurinational State of),0.642060606060606,13.89130303030303,7.681727272727273,6021.888636363637,63.594727272727276,1
Bosnia and Herzegovina,0.5053939393939394,8.942848484848486,5.5772121212121215,8648.542303030303,73.7390909090909,0
Botswana,0.6297878787878787,11.36460606060606,8.366969696969697,11929.887151515151,58.10363636363637,5
Brazil,0.6996666666666667,14.032969696969696,6.182545454545455,12663.603666666666,71.33569696969697,1
Brunei Darussalam,0.8081515151515152,12.997181818181817,8.537272727272727,67609.95648484849,74.09124242424242,3
Bulgaria,0.7599393939393939,13.623121212121212,9.97160606060606,16177.294515151516,72.7179696969697,1
Burkina Faso,0.27169696969696966,5.380242424242424,1.0936666666666668,1495.9703030303028,54.227,2
Burundi,0.3548787878787879,7.567575757575757,2.2341515151515154,849.8967272727273,52.99212121212121,2
Cabo Verde,0.4476969696969697,8.236242424242423,3.9833030303030306,5302.538151515151,71.14296969696969,4
Cambodia,0.4966363636363636,9.851303030303031,3.7182424242424243,2333.976212121212,63.7639696969697,4
Cameroon,0.48966666666666664,9.791060606060606,4.188272727272727,3165.098181818182,56.17727272727272,5
Canada,0.9025757575757576,15.939606060606058,12.859151515151515,41828.572424242426,80.24503030303029,3
Central African Republic,0.3434848484848485,5.661121212121213,3.0148484848484847,1062.0500606060607,49.24975757575758,2
Chad,0.25057575757575756,5.85430303030303,1.2802727272727275,1288.473606060606,49.11387878787879,2
Chile,0.7921212121212121,14.425545454545455,9.682787878787877,17855.654696969697,77.49157575757575,1
China,0.6474545454545454,11.734030303030304,6.365818181818182,7605.402848484849,73.88657575757576,0
Colombia,0.7031212121212121,12.90990909090909,7.36860606060606,11014.268484848484,72.99757575757576,1
Comoros,0.36903030303030304,9.916272727272728,3.1427272727272726,2964.947121212121,60.317454545454545,4
Congo,0.5556969696969697,10.354939393939395,7.426575757575757,3764.899363636364,58.34290909090909,5
Congo (Democratic Republic of the),0.4119090909090909,7.880999999999999,5.543515151515152,913.4194545454545,54.41463636363636,5
Costa Rica,0.7438787878787879,12.84360606060606,7.807242424242425,14690.260242424241,78.05233333333332,1
Croatia,0.6876666666666666,13.59681818181818,10.171818181818182,19863.199787878788,75.70487878787878,1
Cuba,0.7292121212121212,13.883818181818182,10.367242424242425,6019.3000606060605,76.455,1
Cyprus,0.8297878787878787,13.431121212121212,10.711787878787877,33312.34609090909,78.23554545454546,3
Czechia,0.8386666666666667,14.925848484848485,11.583939393939394,29156.43696969697,76.14372727272728,3
C̫te d'Ivoire,0.469939393939394,7.460969696969697,5.218818181818182,3238.0558787878786,54.15436363636364,5
Denmark,0.9038484848484849,16.969575757575758,12.455424242424243,50038.35721212121,78.31854545454546,3
Djibouti,0.34939393939393937,4.797424242424242,2.295848484848485,2771.5120303030303,58.906333333333336,2
Dominica,0.5076363636363636,9.885454545454547,5.9268484848484855,10959.113424242425,71.34612121212122,0
Dominican Republic,0.6814242424242424,12.225363636363637,7.122575757575758,11062.819121212122,70.9129393939394,1
Ecuador,0.7128787878787879,13.599515151515151,7.783030303030302,9486.758363636363,73.93339393939394,1
Egypt,0.6515151515151515,11.069151515151514,7.24839393939394,8922.05287878788,68.63854545454546,0
El Salvador,0.6244242424242424,11.245333333333333,5.626030303030303,6938.965212121213,69.70887878787879,0
Equatorial Guinea,0.42354545454545456,6.534787878787879,5.1906060606060604,12670.096212121212,56.06066666666666,5
Eritrea,0.25863636363636366,6.228696969696969,2.5953333333333335,1631.1350909090909,59.99084848484848,2
Estonia,0.8271818181818182,15.203606060606061,12.483030303030302,23841.323878787876,73.74315151515151,1
Eswatini (Kingdom of),0.5212121212121212,11.471787878787879,4.340909090909091,6509.34296969697,52.12921212121212,5
Ethiopia,0.2834242424242424,6.30769696969697,1.4681818181818183,1192.0187878787879,55.974909090909094,2
Fiji,0.685969696969697,12.629,8.996454545454545,9710.730575757576,66.82078787878788,1
Finland,0.895090909090909,17.597757575757576,11.742121212121212,41615.728696969694,79.06769696969697,3
France,0.8632121212121212,15.372848484848484,10.096969696969696,41203.76106060606,80.28918181818182,3
Gabon,0.6506969696969697,11.778424242424242,7.118484848484848,13757.851575757577,62.95312121212121,0
Gambia,0.4215151515151515,6.738181818181818,2.906030303030303,1968.1686666666667,58.83257575757575,4
Georgia,0.5349090909090909,13.80709090909091,8.664333333333333,8639.749212121213,70.88972727272727,1
Germany,0.9076666666666666,16.411454545454546,13.038424242424243,46340.37854545455,78.9869090909091,3
Ghana,0.5336969696969697,8.733484848484848,6.678242424242424,3495.396333333333,60.10224242424243,5
Greece,0.8431818181818181,16.31839393939394,9.659333333333333,29410.051636363638,79.45975757575758,3
Grenada,0.4959393939393939,15.992818181818183,6.176757575757576,10908.96193939394,73.61039393939394,1
Guatemala,0.5779090909090909,9.422090909090908,4.303636363636364,6979.527757575757,68.6170303030303,0
Guinea,0.3838484848484848,6.891575757575757,1.7253939393939395,1839.197,54.5520303030303,2
Guinea-Bissau,0.24863636363636363,8.798121212121213,1.7223333333333335,1701.356393939394,53.731848484848484,2
Guyana,0.618939393939394,10.975545454545454,6.8501515151515155,8655.410181818183,65.61448484848485,0
Haiti,0.5041515151515151,9.728939393939394,4.298484848484848,3051.2548787878786,59.29766666666667,5
Honduras,0.574,9.416,5.2749999999999995,4337.554242424243,69.57566666666666,0
"Hong Kong, China (SAR)",0.8706363636363637,14.151363636363637,10.869121212121211,46337.063606060605,81.90012121212122,3
Hungary,0.7981818181818182,14.391060606060607,10.98948484848485,22463.910787878787,73.09051515151515,1
Iceland,0.9126666666666666,17.64469696969697,12.377818181818183,42466.67545454545,80.84348484848485,3
India,0.5414848484848485,9.85209090909091,4.691030303030303,3771.9228787878787,65.0809696969697,0
Indonesia,0.6360303030303031,11.911454545454546,6.596242424242424,7479.447545454545,67.36227272727272,0
Iran (Islamic Republic of),0.7238787878787879,12.856060606060606,8.978757575757575,12821.426303030303,71.52615151515151,1
Iraq,0.597969696969697,9.833757575757575,5.825151515151515,7227.220333333334,66.94918181818181,0
Ireland,0.8714848484848485,16.704939393939394,10.184545454545454,46941.77054545455,78.84451515151515,3
Israel,0.8588181818181818,14.322424242424242,11.679212121212121,31954.210242424244,80.259,3
Italy,0.8574545454545455,15.55290909090909,9.313212121212121,41326.93533333333,80.75384848484849,3
Jamaica,0.6886363636363637,11.92560606060606,8.023636363636363,9455.778393939394,71.71575757575758,1
Japan,0.8921212121212122,14.993757575757575,12.27848484848485,38646.0523030303,82.1409696969697,3
Jordan,0.7024545454545454,12.108515151515151,8.455454545454545,9657.058787878788,73.01733333333334,1
Kazakhstan,0.7343939393939394,13.48760606060606,10.552090909090909,16019.636636363635,66.80315151515151,1
Kenya,0.5308181818181819,9.66330303030303,5.971515151515152,3611.822575757576,58.66639393939394,5
Kiribati,0.41803030303030303,11.073909090909092,5.878939393939394,2724.5473939393937,64.77981818181819,0
Korea (Democratic People's Rep. of),0.0,0.0,0.0,0.0,68.75557575757577,2
Korea (Republic of),0.8524545454545455,15.730060606060606,11.128909090909092,29432.819151515152,78.7289696969697,3
Kuwait,0.790060606060606,12.946181818181818,6.481848484848485,66301.36975757575,77.34221212121213,3
Kyrgyzstan,0.6485757575757576,11.918939393939393,10.700999999999999,3825.348181818182,67.15763636363637,1
Lao People's Democratic Republic,0.5232424242424242,9.006424242424242,4.722090909090909,4200.212030303031,61.72415151515151,5
Latvia,0.7979090909090909,14.87490909090909,11.92830303030303,20154.87112121212,71.61733333333333,1
Lebanon,0.40563636363636363,10.633181818181818,4.553606060606061,14255.218848484848,75.47984848484849,0
Lesotho,0.47939393939393943,10.386757575757574,5.743636363636363,2692.707909090909,50.63133333333334,5
Liberia,0.33336363636363636,7.336969696969697,3.9733333333333336,1235.6244545454545,53.99554545454546,2
Libya,0.7513636363636365,15.430939393939394,6.37,25947.245454545453,71.43884848484848,1
Liechtenstein,0.6384242424242424,10.353636363636364,11.466424242424242,112491.39584848486,80.5270303030303,3
Lithuania,0.807939393939394,15.258090909090908,11.703999999999999,22234.465333333334,72.55315151515151,1
Luxembourg,0.8796363636363635,13.178424242424242,11.471454545454545,84966.17448484848,79.28460606060605,3
Madagascar,0.34754545454545455,8.574454545454545,3.3424545454545456,1500.6264242424243,60.26057575757576,4
Malawi,0.42315151515151517,10.161939393939393,3.8921515151515154,1186.077909090909,52.61830303030303,5
Malaysia,0.7418484848484849,12.269060606060606,8.724818181818181,18409.115696969697,73.83915151515151,1
Maldives,0.5790909090909091,9.977121212121212,4.931181818181818,13773.371272727272,74.13763636363636,0
Mali,0.35139393939393937,5.405363636363637,1.445030303030303,1770.973,53.722848484848484,2
Malta,0.8259090909090909,14.554272727272727,9.373242424242424,29690.620393939393,79.87212121212121,3
Marshall Islands,0.2534545454545455,8.759636363636362,4.387,4824.318333333334,63.52915151515151,4
Mauritania,0.48633333333333334,6.832787878787879,3.532848484848485,4711.475757575758,62.34224242424242,4
Mauritius,0.7213939393939395,12.970333333333334,7.716454545454545,15429.875424242426,72.69630303030303,1
Mexico,0.7294848484848485,12.892727272727273,7.577454545454546,17460.444242424244,73.21212121212122,1
Micronesia (Federated States of),0.4466060606060606,8.940363636363635,5.235515151515151,3793.860393939394,70.22733333333333,0
Moldova (Republic of),0.7026969696969697,12.214181818181817,10.846666666666666,9009.309121212122,67.99193939393939,1
Monaco,0.0,18.1179696969697,0.0,0.0,82.79896969696969,4
Mongolia,0.6572121212121211,11.874060606060606,9.523090909090909,6871.830878787879,65.4870606060606,1
Montenegro,0.489969696969697,9.769272727272728,7.005545454545454,13645.53596969697,75.19166666666666,0
Morocco,0.5752727272727274,10.158515151515152,4.037272727272727,5963.7650303030305,69.0949696969697,0
Mozambique,0.35924242424242425,7.87290909090909,2.3766060606060604,858.1309393939393,52.560878787878785,2
Myanmar,0.47075757575757576,9.163333333333332,3.7676666666666665,2215.4206363636363,61.90339393939394,4
Namibia,0.5895757575757575,11.923787878787879,6.316060606060606,8145.8057272727265,57.254939393939395,5
Nauru,0.33160606060606057,7.010939393939394,4.916454545454545,4710.281272727273,60.60427272727273,4
Nepal,0.5042424242424243,10.195575757575758,3.256787878787879,2532.9482121212122,64.41606060606061,4
Netherlands,0.9042121212121211,17.028333333333332,11.865818181818183,47775.72066666666,79.65596969696969,3
New Zealand,0.9010303030303031,17.880909090909093,12.634242424242425,34386.650151515154,79.70033333333333,3
Nicaragua,0.587939393939394,10.411242424242426,5.680909090909091,4219.756545454546,69.2930606060606,0
Niger,0.30457575757575756,4.105636363636363,1.2448484848484849,1076.9578484848485,53.85421212121212,2
Nigeria,0.3050909090909091,8.330939393939394,3.7703333333333333,3865.5803636363635,49.281333333333336,2
North Macedonia,0.6159090909090909,12.069303030303029,8.183181818181819,10607.890363636363,73.92387878787878,1
Norway,0.9222727272727272,17.06912121212121,12.256484848484849,59016.800848484854,80.18054545454545,3
Oman,0.5486969696969697,11.791545454545455,6.042696969696969,33691.99378787878,74.34930303030303,0
Pakistan,0.4725454545454546,5.692878787878788,3.9635454545454545,3884.2861515151517,63.32175757575757,4
Palau,0.5425151515151516,11.071181818181818,8.905848484848486,16097.718454545455,64.81869696969696,0
"Palestine, State of",0.4014242424242424,11.860969696969697,5.102969696969697,5546.067878787879,71.84375757575758,0
Panama,0.7526363636363637,12.417303030303032,8.861,19313.58518181818,75.14036363636365,1
Papua New Guinea,0.4853333333333334,7.546242424242425,3.8207878787878786,3266.2419696969696,62.65803030303031,4
Paraguay,0.6824545454545454,12.450969696969697,7.28260606060606,10010.14287878788,70.85112121212121,1
Peru,0.701,13.174848484848484,8.667575757575756,8299.085363636363,71.80672727272727,1
Philippines,0.6584242424242425,11.767424242424243,8.277666666666667,6193.205909090909,69.86609090909091,1
Poland,0.8152121212121213,14.948,11.821545454545454,20454.4433030303,74.85572727272728,1
Portugal,0.8104848484848485,15.723696969696972,7.603121212121212,29589.890212121212,78.51651515151515,3
Qatar,0.8183333333333334,12.394666666666666,8.516848484848484,83711.21721212122,77.11681818181819,3
Romania,0.7634545454545454,13.361818181818181,10.146363636363636,18601.828848484845,72.32609090909091,1
Russian Federation,0.7726060606060605,13.808878787878788,11.793030303030303,20384.320333333333,68.42036363636363,1
Rwanda,0.3705454545454545,8.765393939393938,3.2329090909090907,1302.423090909091,54.76,5
Saint Kitts and Nevis,0.4416060606060606,15.397090909090908,5.518393939393939,21613.929,70.02445454545455,0
Saint Lucia,0.7092121212121212,12.703909090909091,7.829969696969697,12461.911545454546,71.93821212121213,1
Saint Vincent and the Grenadines,0.5247878787878788,13.320484848484849,6.982909090909091,10119.931515151515,72.86842424242424,0
Samoa,0.5876969696969696,11.937787878787878,11.086939393939394,4296.046515151515,71.1340303030303,1
San Marino,0.8722121212121212,14.41930303030303,9.739121212121212,65939.68484848485,81.12466666666667,3
Sao Tome and Principe,0.5386060606060606,10.175484848484848,5.020515151515151,3015.292696969697,64.29215151515152,0
Saudi Arabia,0.7856969696969697,13.074636363636364,8.176878787878788,44538.56848484848,74.1610909090909,3
Senegal,0.4393030303030303,7.022515151515151,2.1401818181818184,2756.047696969697,61.883575757575755,4
Serbia,0.6364848484848485,13.529030303030302,9.090030303030304,11146.647272727272,73.32739393939394,1
Seychelles,0.5419999999999999,12.65339393939394,7.5249999999999995,20994.98496969697,71.43875757575756,0
Sierra Leone,0.3791818181818182,7.186242424242424,2.992848484848485,1385.1221515151517,50.52615151515152,2
Singapore,0.8856363636363636,15.932969696969698,9.97621212121212,66906.98633333333,80.06718181818182,3
Slovakia,0.6893030303030303,13.889939393939393,10.84139393939394,19522.85106060606,74.44054545454546,1
Slovenia,0.7376666666666667,15.705121212121213,11.067666666666668,26666.048696969698,77.9081212121212,1
Solomon Islands,0.3921212121212121,8.624636363636364,4.006757575757576,2330.012878787879,68.10239393939393,4
Somalia,0.011515151515151515,0.23172727272727273,0.05757575757575757,820.0011515151515,50.66433333333333,2
South Africa,0.6706363636363637,13.51039393939394,8.99709090909091,11820.270484848485,60.55230303030304,1
South Sudan,0.15148484848484847,2.1605757575757574,2.6027272727272726,382.9269393939394,46.42578787878788,2
Spain,0.8475757575757575,16.299969696969697,8.617151515151514,34856.460666666666,80.65924242424242,3
Sri Lanka,0.7156060606060606,12.774272727272727,9.979969696969697,8269.08915151515,72.95403030303031,1
Sudan,0.4457272727272727,6.343818181818182,2.8575757575757574,3918.2763333333337,58.98112121212121,4
Suriname,0.4002121212121212,11.025969696969698,4.661909090909091,13486.530969696969,67.96118181818181,0
Sweden,0.901060606060606,17.013939393939395,11.70830303030303,44465.86163636363,80.67042424242423,3
Switzerland,0.9113636363636364,15.303636363636363,12.081272727272728,63050.35790909091,81.14818181818181,3
Syrian Arab Republic,0.5942424242424242,9.781878787878789,5.286515151515152,5666.636939393939,70.53296969696969,0
Tajikistan,0.6042121212121212,10.619,10.832818181818181,2720.092060606061,65.304,1
Tanzania (United Republic of),0.4479090909090909,7.340939393939394,4.699484848484849,1787.2447272727272,57.782363636363634,5
Thailand,0.709939393939394,13.123484848484848,6.844969696969698,12258.967757575758,74.773,1
Timor-Leste,0.41309090909090906,8.617636363636365,3.528151515151515,5055.253727272727,59.574999999999996,4
Togo,0.4627272727272727,10.434545454545454,3.6253030303030305,1725.6200606060606,56.85093939393939,5
Tonga,0.6979090909090909,14.192575757575758,10.320848484848485,5499.919030303031,69.58478787878788,1
Trinidad and Tobago,0.7475454545454545,12.232363636363637,9.781424242424242,20462.53890909091,71.429,1
Tunisia,0.6746666666666666,12.996575757575757,5.859818181818182,8501.956393939394,74.06009090909092,1
Turkey,0.7216666666666667,13.533727272727273,6.440484848484848,19732.241393939395,73.4230606060606,1
Turkmenistan,0.38706060606060605,6.011272727272727,9.273151515151515,9512.805909090908,66.53769696969698,0
Tuvalu,0.6156666666666667,11.277606060606061,8.990242424242425,4413.06693939394,63.58254545454546,0
Uganda,0.44703030303030306,9.34218181818182,4.753939393939394,1577.5654242424243,54.07427272727273,5
Ukraine,0.7376363636363636,13.63069696969697,10.866181818181818,11009.30706060606,69.9719696969697,1
United Arab Emirates,0.8212727272727273,12.249272727272727,9.347515151515152,81722.73075757576,76.27987878787879,3
United Kingdom,0.8837575757575759,16.089424242424244,11.843575757575758,40022.73590909091,79.05848484848484,3
United States,0.9056060606060606,16.156787878787878,13.137757575757576,53213.429787878784,77.50084848484848,3
Uruguay,0.77,14.93290909090909,8.261393939393939,16789.26424242424,75.8809696969697,1
Uzbekistan,0.47006060606060607,11.36060606060606,7.712545454545455,4436.356606060606,67.89051515151516,0
Vanuatu,0.3212121212121212,9.996,3.502969696969697,2789.0684545454546,69.07906060606061,4
Venezuela (Bolivarian Republic of),0.7180909090909091,12.37560606060606,8.13678787878788,15729.491272727273,72.24266666666666,1
Viet Nam,0.6343333333333333,11.412181818181818,6.631484848484848,5511.539121212121,72.80124242424242,0
Yemen,0.4393030303030303,7.404393939393939,1.823060606060606,2582.7510909090906,63.95187878787878,4
Zambia,0.4856666666666667,9.770666666666667,5.936575757575758,2512.398909090909,52.99406060606061,5
Zimbabwe,0.4785151515151515,10.486151515151516,7.161151515151515,1650.1226666666666,52.39727272727273,5
