Country,RMSE,MAE,MAPE,R²,AIC,BIC
Afghanistan,0.027029911558090373,0.019892688963444014,4.203652407021813,-6.9982550989882135,-172.0754979589198,-168.41887048431522
Albania,0.012601240508957294,0.010068731026774065,1.2777177119122118,-3.7213421455489772,-172.53947783964585,-168.88285036504126
Algeria,0.01288040342641118,0.010854442131341837,1.4710639048968979,-7.933334976844092,-225.71450944595406,-222.05788197134947
Andorra,0.011700557978895217,0.008764997047115768,1.0127282673247533,-0.049147606170929725,-13.727933160452185,-10.071305685847584
Angola,0.05965494797681227,0.051730059376800135,8.719631343544245,-430.626059623001,-53.38692538538556,-49.73029791078096
Antigua and Barbuda,0.007476752205267062,0.006300399190776121,0.761982610656855,-2.4498606466112376,-13.688273459306437,-10.031645984701836
Argentina,0.016757481474146036,0.014169399473052529,1.6740190986179693,-14.154015509318294,-209.42392114276447,-205.76729366815988
Armenia,0.007327027577842075,0.005131726937221811,0.6615813324493282,-0.15680796974338262,-160.55401674823045,-156.89738927362586
Australia,0.010089732880592117,0.008887601823255145,0.9403507363679855,-3.4066543908864464,-213.54057917616208,-209.8839517015575
Austria,0.0022339323360470857,0.0018611753493386221,0.20235357457702655,0.7039561375062928,-223.25811232334266,-219.60148484873807
Azerbaijan,0.013407895075460767,0.01027859082566675,1.3889933133701011,-0.016948841765605405,-28.96626265861758,-25.30963518401298
Bahamas,0.007715388799076248,0.006997521617906518,0.8655840413512292,-0.007890114624973688,-210.70324392712462,-207.04661645252003
Bahrain,0.01656364014986733,0.014743085325391989,1.672839265271459,-1.9728780574304574,-178.2570711594174,-174.6004436848128
Bangladesh,0.005936943368609676,0.0049502485914115135,0.756725933582132,0.9079852140894066,-181.66968518505516,-178.01305771045057
Barbados,0.00249766507501948,0.0017999134132893335,0.2240741546976404,-0.06880493189381331,-226.82885638452996,-223.17222890992537
Belarus,0.01656400864786639,0.013690193590587938,1.7047293912227595,-10.203293951535843,-23.24745652154674,-19.59082904694214
Belgium,0.007090830529442808,0.006018273550015004,0.642471322279803,-1.2155701459232633,-207.2882930024478,-203.6316655278432
Belize,0.006697437345035116,0.006354706143555473,0.8953096144738939,0.36365730094300064,-194.90085118883096,-191.24422371422637
Benin,0.020082151802370867,0.01824758757809697,3.6228188245743365,-78.04539291863948,-232.77213057874764,-229.11550310414304
Bhutan,0.029491826824955974,0.02666222311242488,3.981350215371883,-2.216499971636707,-30.58181355863711,-26.925186084032507
Bolivia (Plurinational State of),0.011645643180788355,0.011293316793497004,1.6061155869292367,-0.7074586972296664,-200.16004306956063,-196.50341559495604
Bosnia and Herzegovina,0.009278369823833215,0.008995196602098545,1.1605122758707354,-3.575183495448063,-24.58021577049994,-20.92358829589534
Botswana,0.022978794503544085,0.017359097970495237,2.5007105162616265,-6.350347967320869,-187.93676113298125,-184.28013365837666
Brazil,0.005942175328828109,0.004570031474125491,0.6028242165083453,-2.035373568926554,-201.51804989189696,-197.86142241729237
Brunei Darussalam,0.00202286837122479,0.0016293337730936156,0.19747548672332124,0.2405006594023491,-227.15296053264495,-223.49633305804036
Bulgaria,0.023208923763422106,0.019001955334056225,2.3701199558920174,-12.920914014008826,-198.1571058290616,-194.50047835445702
Burkina Faso,0.027018767446697258,0.025694035891499996,5.819941480057745,-9.45314901303232,-64.4357080111252,-60.779080536520596
Burundi,0.012175025552371863,0.010362014568272928,2.466272284286566,-56.64548502257514,-151.02970395874533,-147.37307648414074
Cabo Verde,0.008317695822882545,0.007160583778473791,1.0900262926382382,-0.32422622121011035,-29.892096022563877,-26.235468547959275
Cambodia,0.0095635153813949,0.009062548032158304,1.5317142915043573,-0.10004430438356815,-208.99978181967305,-205.34315434506846
Cameroon,0.013845405583323174,0.01113758727228715,1.9115783988995736,-2.9007755533924793,-184.92554956731013,-181.26892209270554
Canada,0.003038469672407201,0.002265032261131474,0.24273608517062822,-0.3227561390549034,-218.41726466405885,-214.76063718945426
Central African Republic,0.01811380613444945,0.01712949259973557,4.4315657194515135,-8.581280489359049,-173.96965225591708,-170.3130247813125
Chad,0.0056838626013642046,0.004722148169314068,1.1948982914627164,-1.9755797170829767,-64.83698379478462,-61.18035632018001
Chile,0.01637974548490272,0.01306509593129165,1.5274089197993925,-18.563254531784732,-196.5042052760816,-192.847577801477
China,0.005801898191459981,0.003961875519942315,0.5065469958272734,0.8192593569384987,-250.41776534875686,-246.76113787415227
Colombia,0.02461639943375649,0.019230587840643163,2.538891671066022,-19.30943155474011,-204.79213356831036,-201.13550609370577
Comoros,0.006061735334329121,0.004439481235926175,0.7613077304099918,0.4970706346622201,-42.575222964392566,-38.91859548978796
Congo,0.025356910054232632,0.023405314797360632,3.9169494259487903,-38.880596819523674,-152.22992654822454,-148.57329907361995
Congo (Democratic Republic of the),0.009434703662712311,0.007110174718618111,1.49139172765703,-3.099312055410409,-205.1899676282275,-201.5333401536229
Costa Rica,0.004880268342429909,0.004031571073666822,0.4993618206239488,0.07231006708103882,-213.48268753056425,-209.82606005595966
Croatia,0.0081978238271416,0.006275908914140109,0.7253419567308285,0.05427585883352348,-20.73042804748252,-17.073800572877918
Cuba,0.0076561163069882,0.004754314057447465,0.6330236146184461,0.03617794348979997,-194.43918383837422,-190.78255636376963
Cyprus,0.009191299125819273,0.008727758797477494,0.9715493970518836,-0.3643767308483896,-208.98367616425236,-205.32704868964777
Czechia,0.003630566464426332,0.002961956117263322,0.33186181763325656,-2.3639043217616544,-209.01928934685083,-205.36266187224624
Côte d'Ivoire,0.020376273353657996,0.018602825627973663,3.5246286657432977,-3.8004797719128387,-192.99458958874146,-189.33796211413687
Denmark,0.0034105600689370505,0.002920744463597596,0.3086063038136322,-0.24446305503835397,-194.69666841456063,-191.04004093995604
Djibouti,0.01522670700596975,0.011379605641581494,2.2279446712713797,-0.7424505684105436,-60.561435060909304,-56.9048075863047
Dominica,0.019280157449225076,0.01826572444457762,2.4761063015824956,-1.7631218282886105,-19.857535384006304,-16.200907909401703
Dominican Republic,0.025315494077741217,0.020252601214068116,2.660983471750434,-59.85821275117698,-219.63647843719966,-215.97985096259507
Ecuador,0.03174790029780727,0.027458138741619446,3.6608758229202905,-8.389454276170333,-231.4445865320314,-227.7879590574268
Egypt,0.004926337509614268,0.00399763934727017,0.5539764657014926,0.7376056351118732,-228.3895349985097,-224.7329075239051
El Salvador,0.005405158959186931,0.004098114009640346,0.6087033478004339,-0.6646179364300648,-217.48153351945913,-213.82490604485454
Equatorial Guinea,0.036294717510559106,0.03184920261875157,4.900726823988406,-429.32012959595255,-37.072129083622606,-33.41550160901801
Eritrea,0.013458099287115438,0.011695704740763329,2.3944853750572808,-2.5442896903638097,-41.57455951021719,-37.917932035612594
Estonia,0.003565892101675622,0.0031572587821999992,0.35490461411129104,0.3719115548802062,-186.0412016249381,-182.38457415033352
Eswatini (Kingdom of),0.03768348978044746,0.02867423790276283,4.677844314936575,-11.319798990726131,-194.44357806882562,-190.78695059422103
Ethiopia,0.02060156474914536,0.01629291969689942,3.3393849924992796,-3.9211545280521127,-66.05766638024936,-62.401038905644754
Fiji,0.007246969357755558,0.006431778644081938,0.8859402794082986,-0.7435024923713736,-229.15544619825542,-225.49881872365083
Finland,0.0035648968699223955,0.0031521631521090727,0.33571082106383565,0.05073781255189369,-198.75021992205748,-195.0935924474529
France,0.002471613833755742,0.0020779878362429433,0.2301756804547892,0.6842459153824635,-203.27208135632654,-199.61545388172195
Gabon,0.02313001961759656,0.018199080923493045,2.6212372055861195,-17.832537764374948,-213.6143860269415,-209.9577585523369
Gambia,0.006701228595283556,0.00586223613064626,1.1988582956595342,0.30891433114759703,-218.36840184441257,-214.71177436980798
Georgia,0.013065669889826425,0.012095622758943205,1.4893560741557264,-5.994042436309432,-21.744423553473283,-18.08779607886868
Germany,0.0027168857107810096,0.002189627494188765,0.23085398683944347,0.2908001366532258,-221.17183033606355,-217.51520286145896
Ghana,0.0035996794132936013,0.0030935859624179963,0.5233859767040869,0.7345623319205696,-202.39257328362913,-198.73594580902454
Greece,0.004664020924993627,0.004031346568636669,0.4561177580844193,0.16985866958711793,-192.21907677805868,-188.5624493034541
Grenada,0.003488991125906325,0.0025620098397967717,0.323989928183833,-1.1456111322158282,-17.48764170421329,-13.831014229608687
Guatemala,0.008464426094548484,0.00646873995288915,1.0215025057037836,-1.573811544276822,-187.19389419888515,-183.53726672428056
Guinea,0.030414826676410867,0.026596313302361247,5.674637753239294,-146.16890391574813,-212.19128723288273,-208.53465975827814
Guinea-Bissau,0.003944965467465123,0.0029233244667392555,0.6055010839315397,-0.3013223113227341,-49.07406977970992,-45.417442305105325
Guyana,0.01895630694251695,0.01529772068017383,2.109816220459657,-0.4156405428563168,-188.77296244799007,-185.11633497338548
Haiti,0.010218864775927901,0.009719087024071173,1.7470323983501346,-8.95493126094609,-118.32305826195812,-114.66643078735352
Honduras,0.006640028806510942,0.0059545798878763035,0.959300102943854,-0.5932220833432578,-174.64634341720244,-170.98971594259785
"Hong Kong, China (SAR)",0.0039013778471522873,0.0034275647168234675,0.35957666001877353,0.6221799867242761,-204.780032657195,-201.1234051825904
Hungary,0.00790732653181089,0.0072971377655748825,0.858710041117142,-4.356232222296042,-196.95180548154775,-193.29517800694316
Iceland,0.0037038443622543953,0.002937849661451925,0.3070244794439211,-1.140779267294199,-193.37628388047207,-189.71965640586748
India,0.022910347359232495,0.018000712331022233,2.8220236264444813,-30.752242950510905,-218.49026976240353,-214.83364228779894
Indonesia,0.014081937020963005,0.010405832357423761,1.4649241781673195,-6.938518433705913,-194.65254063352344,-190.99591315891885
Iran (Islamic Republic of),0.006670657301498438,0.005358183799798307,0.6869637084975592,-1.5353322940321896,-192.5196607509239,-188.8630332763193
Iraq,0.013088631895480424,0.011690117526253279,1.7408326984224831,-3.841004590469418,-137.09202743870634,-133.43539996410175
Ireland,0.0017472973224267863,0.001555279933473232,0.16556928038966584,0.9339808699404093,-171.6948763783222,-168.0382489037176
Israel,0.004430157793685269,0.0038895634796825484,0.427483694859689,-0.3356786191257841,-208.80333108674463,-205.14670361214004
Italy,0.014005573102809863,0.012746782294039583,1.4197249326892507,-3.9039019484537683,-223.608106164471,-219.9514786898664
Jamaica,0.003060017656719042,0.0023489499340542436,0.3324710871911242,-0.18253014152624125,-192.07029424839448,-188.41366677378988
Japan,0.002135294218764749,0.0017218639318978349,0.18751108124540267,-0.15162159089596683,-225.24052014693146,-221.58389267232687
Jordan,0.008390907315106787,0.006060515422954842,0.8215401820037647,-6.309235069840914,-202.1220003249254,-198.46537285032082
Kazakhstan,0.012052835365619312,0.010489322548854723,1.3069727467209298,-9.082537078166352,-208.1419975826566,-204.485370108052
Kenya,0.006834427756211323,0.005765937840752918,0.9658251898791212,-0.4485827436637413,-206.51909577297553,-202.86246829837094
Kiribati,0.005046909292417014,0.0038782905674731145,0.6167266357329582,-0.1774465819701634,-33.64440766931652,-29.98778019471192
Korea (Democratic People's Rep. of),0.0,0.0,,,-502.5113727247467,-498.8547452501421
Korea (Republic of),0.0029123347870783564,0.0022914700718550556,0.24793490899746606,0.724766224046815,-196.7920610208352,-193.13543354623062
Kuwait,0.008534665353971065,0.007351413637799088,0.8825974216504497,-1.1119438594730302,-160.7611698378629,-157.1045423632583
Kyrgyzstan,0.00443137347562574,0.003926212926410282,0.5628156145499013,-0.7182437020419401,-190.236463695712,-186.5798362211074
Lao People's Democratic Republic,0.02749841512548584,0.023470139039143745,3.808130748110514,-77.49995526750806,-211.8463711587264,-208.18974368412182
Latvia,0.009481464679903798,0.008043245398283685,0.9219872095829782,-1.0719710495469852,-176.07962442878838,-172.4229969541838
Lebanon,0.02038505323627402,0.015074628542822504,2.056186228754297,-0.4388050718513665,-20.640212509184376,-16.983585034579775
Lesotho,0.00871007587570182,0.005960604922239122,1.1425598205907261,-4.03713504913774,-199.08213410684482,-195.42550663224023
Liberia,0.01147567547230296,0.01115449853339745,2.3056856449558842,-17.126025982402137,-50.17425724517532,-46.51762977057072
Libya,0.009322835595928239,0.008557764844526574,1.1419343973008669,-0.07709861251558348,-149.79565939152684,-146.13903191692225
Liechtenstein,0.009704908710264476,0.008213757462743967,0.8761308317837231,-1.9698052771260315,-10.415956306897368,-6.759328832292766
Lithuania,0.01524945538705478,0.014455776944057388,1.6424513412179158,-9.45389778943753,-185.68843257274446,-182.03180509813987
Luxembourg,0.024850451210683033,0.023797571267327178,2.5760132017500164,-60.754492537453665,-182.74210201027952,-179.08547453567493
Madagascar,0.009008327621660029,0.0070218855729139995,1.4380097082727505,-0.4011093588509451,-45.55708376030965,-41.90045628570505
Malawi,0.01430221402200755,0.011378274458868298,2.2348977410973916,-12.544747257613704,-158.25725733474408,-154.6006298601395
Malaysia,0.004454626817072108,0.0029717920278934224,0.37134633521563887,-1.000702271377612,-196.80767766012653,-193.15105018552194
Maldives,0.023107035327753697,0.019086423930099135,2.548824277005588,-5.090041666728299,-30.084368531101525,-26.427741056496924
Mali,0.005305787807727254,0.0047673102847189475,1.1523618962697597,-0.11423087945939359,-205.41727285025925,-201.76064537565466
Malta,0.00942376362602748,0.008080086463710627,0.8928272474027057,-0.1567141741314948,-184.50423575375999,-180.8476082791554
Marshall Islands,0.015150327983553617,0.013514311719491088,1.8691421456080648,-0.3151414245150983,-24.5969615645435,-20.940334089938897
Mauritania,0.01126594722410418,0.009394683164688214,1.7450567739170166,-2.368990669533435,-195.35802178824324,-191.70139431363864
Mauritius,0.020930716405991662,0.01647364692121808,2.0743175489273065,-16.859109462674162,-221.55521593864955,-217.89858846404496
Mexico,0.01650385464085125,0.010336667208019068,1.3583622582238397,-1.8121541682071207,-219.4607570522469,-215.8041295776423
Micronesia (Federated States of),0.004935710415675541,0.003719429641676867,0.5851832224956187,-0.6907940907407804,-26.067579478332547,-22.410952003727946
Moldova (Republic of),0.005853095925892565,0.0051634578041994195,0.6738822350174972,-0.3559595023968529,-163.7404040098634,-160.0837765352588
Monaco,0.0,0.0,,,-502.5113727247467,-498.8547452501421
Mongolia,0.010840403773495405,0.008128085023358378,1.101318435869277,-1.407275645755956,-191.50187429889326,-187.84524682428867
Montenegro,0.01020497708460199,0.00891242844784444,1.0616953835737617,-2.122972036453688,-17.958615447478493,-14.301987972873892
Morocco,0.014231690494055423,0.012126264959036934,1.7677687449843136,-0.717043200970733,-214.75067212225338,-211.0940446476488
Mozambique,0.01597663269079614,0.013215984374739309,2.8758749021391776,-4.88860019524207,-195.56168564323715,-191.90505816863256
Myanmar,0.010731153817293995,0.009689239136722452,1.6069330213599626,0.5409432598217752,-162.88544964158118,-159.22882216697658
Namibia,0.031000416665060496,0.024143240035201678,3.888845721729537,-8.645691486472876,-210.26352281894214,-206.60689534433754
Nauru,0.0396233465975865,0.03683058330392503,5.389146687703903,-6.332297958828764,-35.23216461981174,-31.57553714520714
Nepal,0.013137453452189907,0.012028284320486669,2.028930447106528,-1.2636620656355335,-214.90356772007578,-211.2469402454712
Netherlands,0.0031769240303145805,0.00237816576486979,0.25308844122910507,0.3131257382984295,-182.3005635273858,-178.6439360527812
New Zealand,0.001423590527888545,0.0010649964717589183,0.11382179676239775,-0.10337655070677831,-209.93069116412448,-206.2740636895199
Nicaragua,0.005096340781484363,0.004664366116459278,0.7063102817892963,0.34935491887013836,-198.1510365574672,-194.4944090828626
Niger,0.0031176861328184474,0.0026497570352507216,0.6817834467522006,0.8276851033590258,-229.44947749826764,-225.79285002366305
Nigeria,0.01595028283530744,0.01429559159490777,2.650694186511045,-3.573061116576975,-43.536856899330964,-39.880229424726366
North Macedonia,0.012319205470270555,0.011702092108192905,1.502041096167166,-0.01202753776788823,-25.46522984562869,-21.80860237102409
Norway,0.0016486986347516478,0.0014993430037125086,0.15589040609387142,0.7178132368149044,-196.04446026337635,-192.38783278877176
Oman,0.03262253385947253,0.02418521909267887,2.9511509169151684,-9.06703784849601,-21.210063762711833,-17.553436288107232
Pakistan,0.0166528369982938,0.013889594612542022,2.5852503698959772,-59.66308939506864,-217.040619991585,-213.3839925169804
Palau,0.01001555525241189,0.008431692492801544,1.0597767054189002,-1.8677106205902256,-18.101656344632453,-14.445028870027851
"Palestine, State of",0.012728450958414572,0.009814056663977595,1.3507970211559794,-1.4654222752290256,-24.882901631582623,-21.226274156978022
Panama,0.007651510926581108,0.006247039813305195,0.7679158613255104,-2.1594001690748508,-231.15766087404714,-227.50103339944255
Papua New Guinea,0.00952359562854667,0.008042141580250437,1.4278649934281527,-0.7360331293389204,-197.29784769853316,-193.64122022392857
Paraguay,0.02503333110356014,0.020916840761605604,2.8446135048879735,-19.49847506066959,-195.02813304026878,-191.3715055656642
Peru,0.016829701548843792,0.012055260235142631,1.5879525464501738,-6.684775114581715,-193.46868734370503,-189.81205986910044
Philippines,0.009862177291126187,0.007019645609229075,1.0034690386769467,-0.8837409111298968,-220.95256782908973,-217.29594035448514
Poland,0.004513541177953132,0.003204561657504173,0.3656612141048656,-1.1987459125304993,-196.82178316006096,-193.16515568545637
Portugal,0.0037679705916361743,0.002604133168212127,0.3004751371761092,0.687193113043023,-203.013883706266,-199.3572562316614
Qatar,0.01025376568131618,0.008996578707884046,1.0366503915495988,-1.6888548130060164,-191.822634528412,-188.16600705380742
Romania,0.010787882993170813,0.00965543344718294,1.165377305035958,-2.9005079030388843,-170.55591313580734,-166.89928566120275
Russian Federation,0.010486108298983918,0.008377236500060583,1.0178083835318832,-1.252493685469458,-189.33245934609204,-185.67583187148745
Rwanda,0.036501293432068,0.032397180364463964,6.051874780917245,-11.642307646878866,-67.32126109788824,-63.664633623283635
Saint Kitts and Nevis,0.03112900553583937,0.026303997705664543,3.1507384915792707,-180.2279934994867,-17.29942655813712,-13.64279908353252
Saint Lucia,0.01689487691021549,0.013465728626854483,1.8571215247064348,-1.761928598885321,-192.18377438701341,-188.52714691240882
Saint Vincent and the Grenadines,0.00986211919338699,0.008980088373410657,1.1417921834240976,-0.720508431135026,-21.97673198288138,-18.320104508276778
Samoa,0.00408093091388791,0.0035444107538113523,0.49982874716802195,-0.027765565582333895,-24.962332935200138,-21.305705460595536
San Marino,0.007602833756845646,0.0054216440691466595,0.6305673293936569,0.13700457782530562,-217.0622179979128,-213.4055905233082
Sao Tome and Principe,0.0038154931670952978,0.0036615448838338244,0.6037196713792001,0.13639053595715112,-209.98983669903853,-206.33320922443394
Saudi Arabia,0.0036326066313692312,0.003033484948216774,0.352940516933174,0.84850147235822,-214.5560019329395,-210.8993744583349
Senegal,0.012113985980133756,0.0119237720506572,2.321250309980619,-27.99469419361682,-220.32700285677453,-216.67037538216994
Serbia,0.02614571439938371,0.021252292975954434,2.6381281593513837,-50.21761573586061,-23.16995164827602,-19.513324173671418
Seychelles,0.005412274029786043,0.004143566315659597,0.515514930966259,-0.7720281462979308,-17.532791984435335,-13.876164509830733
Sierra Leone,0.020453565788006944,0.019635497752525512,4.321799477785053,-22.454312721707144,-165.33920578350745,-161.68257830890286
Singapore,0.0071016555603588185,0.005942061543683533,0.630014840231143,-2.571159065319097,-213.79223613083508,-210.1356086562305
Slovakia,0.026917577352389022,0.022623998365054927,2.641516897030214,-58.17207092595068,-20.244532306883915,-16.587904832279314
Slovenia,0.013405941085035206,0.012285916470281766,1.3389299550435039,-5.245562810210137,-17.119071047855908,-13.462443573251306
Solomon Islands,0.004005339830303266,0.003434871777070549,0.6061605637374051,-2.779301012761994,-38.025904817137445,-34.36927734253284
Somalia,0.14362649974350636,0.054285714285714284,,-0.16666666666666674,-502.5113727247467,-498.8547452501421
South Africa,0.02461046080039587,0.02058055548170728,2.8573201739015555,-6.4381113432539365,-207.5433247875959,-203.88669731299132
South Sudan,0.005196246493978882,0.0038564375202004525,1.0000340888574637,-0.22052389638671688,-48.497745671886776,-44.84111819728217
Spain,0.00527918211272346,0.0032459461159207886,0.36158313926638747,0.19194176024516862,-224.18080811780322,-220.52418064319863
Sri Lanka,0.014062068332866733,0.013083059146654181,1.6837261175515352,-5.324638723310991,-156.70798612292657,-153.05135864832198
Sudan,0.004521163811155396,0.004100051362081977,0.7897385154381523,-4.62699543908852,-136.44091848972081,-132.78429101511622
Suriname,0.019719938339193912,0.013998358227690815,2.0164762870229564,-3.3925593446239857,-23.769871398268492,-20.11324392366389
Sweden,0.0025590785798413705,0.0020266187768236887,0.2146817622820315,0.636173156788727,-170.4371421377064,-166.7805146631018
Switzerland,0.0030982625651012007,0.0022667853131794124,0.235277580156594,0.5503228344234556,-223.95210313004807,-220.29547565544348
Syrian Arab Republic,0.006947279881766141,0.006281374055943788,1.12037682050419,-1.9415052114727285,-124.41236617764244,-120.75573870303784
Tajikistan,0.01475253439411214,0.012013804344041343,1.7884727001968737,-1.69298643470293,-142.6462238928945,-138.98959641828992
Tanzania (United Republic of),0.017047070454713566,0.015299788207951399,2.88691820855143,-2.7295777745705654,-227.21234937675538,-223.5557219021508
Thailand,0.026795184082214794,0.023264554089321425,2.9108748019002646,-64.39240262079744,-176.21464333849792,-172.55801586389333
Timor-Leste,0.034736704159227506,0.023880917555280674,4.116147366496143,-1.1257385552757198,-38.50023331099251,-34.84360583638791
Togo,0.007143335631232173,0.005969851900288965,1.1048024056813064,0.5882188812448745,-180.95784289975575,-177.30121542515116
Tonga,0.010319902751876352,0.009840589552113152,1.3331346129913961,-4.785498057207383,-214.0374468762574,-210.38081940165281
Trinidad and Tobago,0.024011165766545547,0.021710682031995127,2.6789330382343413,-47.707358606825125,-205.15153479952178,-201.4949073249172
Tunisia,0.0056989748249672255,0.005006659378101614,0.682617017686266,-1.0885005101376612,-229.43456151290144,-225.77793403829685
Turkey,0.030580625013288818,0.02676861045665733,3.180921246227609,-12.367431938146389,-174.9755520896512,-171.3189246150466
Turkmenistan,0.010126260625437563,0.00848594984811557,1.151231761929845,-2.3586340631417526,-24.879824459062366,-21.223196984457765
Tuvalu,0.0035657449657130326,0.003285756192852905,0.5027888918957857,-0.5653575901127714,-167.62910669094254,-163.97247921633794
Uganda,0.011152984152897987,0.009034933770438387,1.6573945722158985,-2.1679125364994163,-199.4221691872342,-195.7655417126296
Ukraine,0.017759297192558567,0.016563909824263274,2.163882011594396,-0.8966911146179779,-188.3834894762179,-184.7268620016133
United Arab Emirates,0.03821954422578395,0.03482160427403832,3.7593858800119118,-1.5717140155398814,-214.58692950847447,-210.93030203386988
United Kingdom,0.006725078152292746,0.0057988774930537125,0.6222924211032592,-0.3781760768456681,-196.18795535027735,-192.53132787567276
United States,0.005708015151079497,0.004548935141112098,0.49182703804632316,-1.3070670683275996,-250.8707352310076,-247.214107756403
Uruguay,0.006227709487767296,0.004901250382180097,0.5963592142070813,-0.18186188292121974,-207.90984391878064,-204.25321644417605
Uzbekistan,0.013980205079603594,0.01029533960675076,1.4272716233479517,-4.762250643394052,-28.81886048404086,-25.16223300943626
Vanuatu,0.015411727850318165,0.013900812684919812,2.275183444793224,-3.5713065244624254,-32.77921237662331,-29.122584902018712
Venezuela (Bolivarian Republic of),0.06566048882981004,0.05721502682938356,8.109577389627002,-5.133963120647807,-181.87856792928318,-178.2219404546786
Viet Nam,0.005307229387949247,0.003965844997444298,0.5505115338204305,0.6214570748658004,-244.46472041420554,-240.80809293960095
Yemen,0.09894061308108375,0.09039909814318621,21.124175287833076,-281.1605887801026,-190.87262277326332,-187.21599529865873
Zambia,0.014566405622744196,0.01215558820675089,2.139503318880873,-20.304976363830644,-201.00608674113843,-197.34945926653384
Zimbabwe,0.008553525142801848,0.006707223510822694,1.2134604868460357,-1.2322396177202082,-153.02899056569618,-149.3723630910916
